Thumb,file name,date,length,friends,alt,ytcode,alternate
https://youtu.be/c1KWEzO2Boo?t=1s,"Simpsons, The - Bart's Nightmare",2021-03-30,1:00,"Dingdong, Julian",,c1KWEzO2Boo,
https://youtu.be/hWMKinHNZBs?t=1s,"Simpsons, The - Virtual Springfield",2017-08-09,0:17,"Dingdong, Julian",,hWMKinHNZBs,
https://youtu.be/XVBn8X8zrTw?t=1s,"Sims 3, The",2022-11-12,1:00,"Zach, Cory, Tomar",,XVBn8X8zrTw,
https://youtu.be/zvYSc1uvlng?t=1s,"Sims, The",2020-04-15,1:18,"Lyle, Tomar",,zvYSc1uvlng,
https://youtu.be/z1KaCerCqlw?t=1s,Siren Head Resurrection,2024-10-21,1:15,"Cory, Adam, Niall",,z1KaCerCqlw,
https://youtu.be/HbYy_3c60xs?t=1s,Skinwalker Hunt,2022-10-20,2:23,"Zach, Cory, Tomar",,HbYy_3c60xs,
https://youtu.be/b9h6Sm5_Djg?t=1s,Slam City,2018-12-27,0:22,"Dingdong, Julian",,b9h6Sm5_Djg,
https://youtu.be/-s1h1X7oOIM?t=1s,Slender The Arrival,2018-10-20,1:33,"Zach, Tomar",,-s1h1X7oOIM,
https://youtu.be/2-IzkJQtlkU?t=1s,Slightly Artistic - Volume 1 (Episodes 1 - 6),2018-06-16,3:18,"Cory, Dave, Jeff",,2-IzkJQtlkU,
https://youtu.be/xJL7acR9yTE?t=1s,Sly Cooper And The Thievius Raccoonus,2023-03-10,0:54,"Adam, Lyle",,xJL7acR9yTE,
https://youtu.be/l5npn-zKMpM?t=1s,Snowboard Kids 2,2017-12-22,0:22,"Dingdong, Julian",,l5npn-zKMpM,
https://youtu.be/JxvALY74Sro?t=1s,Sonic 3D Blast,2024-12-24,0:56,"Lyle, Cory",,JxvALY74Sro,
https://youtu.be/lcceY-QRuCU?t=1s,Sonic Advance,2022-06-26,0:59,"Lyle, Cory",,lcceY-QRuCU,
https://youtu.be/bzsQfmcLtms?t=1s,Sonic Advance 2,2022-11-30,1:27,"Lyle, Cory",,bzsQfmcLtms,
https://youtu.be/R9qdZNZPbXY?t=1s,Sonic Adventure,2017-05-23,2:10,"Dingdong, Julian",,R9qdZNZPbXY,
https://youtu.be/BqJloslWuFk?t=1s,Sonic Adventure 2 (2019) - Ep 1,2019-05-02,0:19,"Jeff, Cory",,BqJloslWuFk,
https://youtu.be/gFlfTWUQKkM?t=1s,Sonic Adventure 2 (2019) - Ep 2,2019-05-03,0:32,"Jeff, Cory",,gFlfTWUQKkM,
https://youtu.be/smNWhTWgKho?t=1s,Sonic Adventure 2 Battle,2016-08-25,1:07,"Dingdong, Julian, Matt",,smNWhTWgKho,
https://youtu.be/sAnSxjaPj0o?t=1s,Sonic Adventure 2 Randomizer (With Mods!),2024-12-10,0:53,"Cory, Lyle",,sAnSxjaPj0o,
https://youtu.be/FvhJmHvnP7c?t=1s,Sonic CD,2024-12-17,0:52,"Cory, Lyle",,FvhJmHvnP7c,
https://youtu.be/WJ7oWiPEphA?t=1s,Sonic Forces,2024-02-16,2:39,"Cory, Adam",,WJ7oWiPEphA,
https://youtu.be/No_o8J8IjWw?t=1s,Sonic Frontiers,2023-07-12,9:30,"Cory, Lyle",,No_o8J8IjWw,
https://youtu.be/ihw5rZ-7HcA?t=1s,Sonic Generations,2022-10-01,2:38,"Cory, Zach, Lyle",,ihw5rZ-7HcA,
https://youtu.be/bOlO9nT0Zbk?t=1s,Sonic Heroes,2022-04-19,9:26,"Cory, Zach",,bOlO9nT0Zbk,
https://youtu.be/T9lKLVEgjg0?t=1s,Sonic Robo Blast 2,2021-07-23,1:03,"Dingdong, Julian",,T9lKLVEgjg0,
https://youtu.be/tQ3JhtJsgkM?t=1s,Sonic Shuffle,2017-03-21,0:58,"GameGrumps Aaron, Dingdong, Julian",,tQ3JhtJsgkM,
https://youtu.be/EA5_OypM1YA?t=1s,Sonic Superstars,2024-05-28,0:50,"Cory, Lyle, Tomar",,EA5_OypM1YA,
https://youtu.be/si-mdZTQBAg?t=1s,Sonic The Hedgehog,2018-11-08,0:43,"Zach, Tomar",,si-mdZTQBAg,
https://youtu.be/l0_gNptNHOI?t=1s,Sonic The Hedgehog 2,2020-02-23,0:58,"Cory, Lyle",,l0_gNptNHOI,
https://youtu.be/4mx5CC3MjX0?t=1s,Sonic The Hedgehog 3 And Knuckles,2020-03-18,2:06,"Cory, Tomar",,4mx5CC3MjX0,
https://youtu.be/JOwKSGixEic?t=1s,Sonic Unleashed,2025-03-10,5:55,"Cory, Dave",,JOwKSGixEic,
https://youtu.be/6aKXHyFTs4Y?t=1s,Sonic X Shadow Generations,2025-06-17,2:55,"Cory, Dave",,6aKXHyFTs4Y,
https://youtu.be/PNUT4SqbHdc?t=1s,Space Station 13 (2016),2016-12-01,0:08,Solo,,PNUT4SqbHdc,
https://youtu.be/haZ6mWxjlZo?t=1s,Space Station 13 (2019),2019-04-29,0:24,"Mick, Tomar",,haZ6mWxjlZo,
https://youtu.be/xWGuwNKJcq4?t=1s,Spark The Electric Jester 2,2019-08-01,0:19,"Lyle, Tomar",,xWGuwNKJcq4,
https://youtu.be/tMk17IgZiS4?t=1s,Sparkster,2018-08-23,0:15,"Zach, Lyle",,tMk17IgZiS4,
https://youtu.be/qva4OFxa-mE?t=1s,Speed Racer - Ep 1,2017-07-26,0:10,"Dingdong, Julian",,qva4OFxa-mE,
https://youtu.be/t4MJ2Xug1Qo?t=1s,Speed Racer - Ep 2,2017-07-27,0:10,"Dingdong, Julian",,t4MJ2Xug1Qo,
https://youtu.be/DqAam41Qau0?t=1s,Spider-Man 2 (2014),2014-11-08,0:46,"Zach, Cory",,DqAam41Qau0,
https://youtu.be/LI9iladWxjw?t=1s,Spider-Man 2 (2018),2018-07-22,3:41,"Zach, Lyle",,LI9iladWxjw,
https://youtu.be/9X5kQub0_A8?t=1s,Spongebob Squarepants - Battle For Bikini Bottom - Rehydrated,2020-08-31,0:31,"Zach, Lyle",,9X5kQub0_A8,
https://youtu.be/qwYwpmiukls?t=1s,Spooky MS-DOS Games,2023-10-29,0:36,"Cory, Tomar",,qwYwpmiukls,
https://youtu.be/sbwI9Vq_bNE?t=1s,Spooky's Jump Scare Mansion,2019-11-11,1:45,"Cory, Dave",,sbwI9Vq_bNE,
https://youtu.be/I-i7jKXf86I?t=1s,Spooky's Jump Scare Mansion - HD Renovation,2020-10-21,2:39,"Zach, Tomar",,I-i7jKXf86I,
https://youtu.be/6yLb_yx_Tpc?t=1s,Spyro The Dragon Games,2017-05-20,1:07,"Dingdong, Julian",,6yLb_yx_Tpc,
https://youtu.be/lYTv4zlFHDE?t=1s,Star Trek - Bridge Crew,2017-06-05,0:14,Solo,,lYTv4zlFHDE,
https://youtu.be/PvryRCf0-eE?t=1s,Star Wars - Obi-Wan,2017-12-04,0:34,"Dingdong, Julian",,PvryRCf0-eE,
https://youtu.be/G6HkQ_ufIDY?t=1s,Starfield,2023-12-14,0:59,"Cory, Dave",,G6HkQ_ufIDY,
https://youtu.be/vhezTd99Ftg?t=1s,Starship Troopers,2023-07-06,0:19,"Lyle, Tomar",,vhezTd99Ftg,
https://youtu.be/BqHFZKL2BRA?t=1s,State of Decay 2,2025-10-20,0:34,"Zach, Tomar, Adam",,BqHFZKL2BRA,
https://youtu.be/Fwo4lwqfZw4?t=1s,Strange Itch.io Platforming Games,2021-06-24,0:22,"Zach, Tomar",,Fwo4lwqfZw4,
https://youtu.be/uiN3ObCmfuk?t=1s,Street Fighter 3rd Strike,2025-09-05,1:30,Dave,,uiN3ObCmfuk,
https://youtu.be/u-ZCNPFOLn8?t=1s,Street Fighter 6,2023-06-21,1:00,"Cory, Tomar",,u-ZCNPFOLn8,
https://youtu.be/Kd2_zkUGtCY?t=1s,Streets Of Fury,2018-01-29,0:15,"Dingdong, Julian",,Kd2_zkUGtCY,
https://youtu.be/XU2hbYlnaGs?t=1s,Stuart Little,2020-11-02,0:36,"Dingdong, Sonny",,XU2hbYlnaGs,
https://youtu.be/upTRvTVl6-M?t=1s,Super Magnetic Neo,2017-08-26,0:41,"Dingdong, Julian",,upTRvTVl6-M,
https://youtu.be/MM2tYtfTrGU?t=1s,Super Mario 3D Land,2024-11-24,2:06,"Cory, Dave",,MM2tYtfTrGU,
https://youtu.be/FrmkWoAby-M?t=1s,Super Mario 3D World,2021-02-24,1:27,"Lyle, Tomar",,FrmkWoAby-M,
https://youtu.be/AWXBmzLHLug?t=1s,Super Mario 63 (Newgrounds Flash Game),2024-12-15,0:42,"Cory, Dave",,AWXBmzLHLug,
https://youtu.be/B40JPf2Ck8E?t=1s,Super Mario 64,2017-06-09,1:59,"Dingdong, Julian",,B40JPf2Ck8E,
https://youtu.be/R_gdKYKkQ3Q?t=1s,Super Mario 64 Multiplayer,2016-04-17,1:11,Dingdong,,R_gdKYKkQ3Q,
https://youtu.be/V-R-o8xo1MY?t=1s,Super Mario Bros - The Lost Levels,2025-06-05,2:05,"Cory, Dave",,V-R-o8xo1MY,
https://youtu.be/nSxitW4f2no?t=1s,Super Mario Bros (2018),2018-06-12,0:25,"Zach, Lyle",,nSxitW4f2no,
https://youtu.be/YmPsC6Ckuvs?t=1s,Super Mario Bros (2025),2025-05-30,0:49,"Cory, Dave",,YmPsC6Ckuvs,
https://youtu.be/2xRatyi6bu4?t=1s,Super Mario Bros 2,2022-12-21,0:28,"Zach, Tomar, Adam P",,2xRatyi6bu4,
https://youtu.be/b-3x_Sxchw0?t=1s,Super Mario Bros 3,2018-08-19,1:52,"Zach, Lyle",,b-3x_Sxchw0,
https://youtu.be/h4a2Ko5dpYQ?t=1s,Super Mario Galaxy,2020-09-26,2:05,"Lyle, Tomar",,h4a2Ko5dpYQ,
https://youtu.be/wdtKAXj4Vrk?t=1s,Super Mario Land 2,2022-11-28,1:30,"Zach, Cory, Adam P",,wdtKAXj4Vrk,
https://youtu.be/dMlyw1SCHhs?t=1s,Super Mario Maker 2,2019-06-28,1:24,"Lyle, Tomar",,dMlyw1SCHhs,
https://youtu.be/T95Wv8IE4Dk?t=1s,Super Mario Odyssey,2017-11-04,3:53,"Dingdong, Julian",,T95Wv8IE4Dk,
https://youtu.be/XFnhlstlqbs?t=1s,Super Mario Sunshine,2017-09-07,2:20,"Dingdong, Julian, Amin",,XFnhlstlqbs,
https://youtu.be/QAExj5xwwYQ?t=1s,Super Mario World,2022-05-12,2:37,"Cory, Tomar, Zach",,QAExj5xwwYQ,
https://youtu.be/cX5g2-6Jgaw?t=1s,Super Mario World (2017) - Ep 1,2017-10-01,0:19,"Dingdong, Julian, Lyle",,cX5g2-6Jgaw,
https://youtu.be/U6pHyKlTtTY?t=1s,Super Mario World 2 - Yoshi's Island,2022-12-23,1:29,"Zach, Lyle, Tomar",,U6pHyKlTtTY,
https://youtu.be/JBdHqDywOKo?t=1s,Super Monkey Ball,2017-03-31,0:43,"Dingdong, Julian",,JBdHqDywOKo,
https://youtu.be/k9d6oM-gHFs?t=1s,Super Punch-Out!!,2019-02-09,0:29,"Mick, Tomar",,k9d6oM-gHFs,
https://youtu.be/vQ2ij7yYPK0?t=1s,Super Smash Bros. Ultimate,2021-02-21,2:32,"Lyle, Tomar",,vQ2ij7yYPK0,
https://youtu.be/2LF-7QhS8Jw?t=1s,Superliminal,2020-11-09,0:48,"Lyle, Tomar",,2LF-7QhS8Jw,
https://youtu.be/xjl5VgJCzpU?t=1s,T.O.M.E,2021-11-21,0:51,"Kirbopher, Tomar",,xjl5VgJCzpU,
https://youtu.be/9z87oAEOA34?t=1s,Tai Fu,2022-02-01,1:19,"Lyle, Tomar",,9z87oAEOA34,
https://youtu.be/cTWGCsb9GJY?t=1s,Tarzan,2018-08-04,0:26,"Dingdong, Amin",,cTWGCsb9GJY,
https://youtu.be/jtTSUJf-NQg?t=1s,Taz Mania - Ep 1,2017-08-07,0:10,"Dingdong, Julian",,jtTSUJf-NQg,
https://youtu.be/yV_2ltPeDWI?t=1s,Taz Mania - Ep 2,2017-08-08,0:14,"Dingdong, Julian",,yV_2ltPeDWI,
https://youtu.be/Fno6W4DeTgU?t=1s,Teardown,2020-11-06,0:31,"Zach, Tomar",,Fno6W4DeTgU,
https://youtu.be/-z14DnFKPcg?t=1s,Teardown With Mods,2023-04-06,1:19,"Adam, Lyle, Tomar",,-z14DnFKPcg,
https://youtu.be/38YLcu_KJCY?t=1s,Terrible Turkish Game On Steam,2019-05-31,0:32,"Zach, Tomar",,38YLcu_KJCY,
https://youtu.be/W8csMHJpV7U?t=1s,Tetris,2018-03-07,0:10,"Zach, Lyle",,W8csMHJpV7U,
https://youtu.be/1C4kVuITXW0?t=1s,That Which Gave Chase,2023-10-25,0:51,"Zach, Tomar",,1C4kVuITXW0,
https://youtu.be/6re_JsANXsQ?t=1s,The Greatest Horror Game,2018-10-22,0:12,"Zach, Tomar",,6re_JsANXsQ,
https://youtu.be/t6eTvkLsEkI?t=1s,The Man In The Park,2022-10-26,0:04,"Cory, Zach",,t6eTvkLsEkI,
https://youtu.be/UI21TSMjcuo?t=1s,The Skeleton Game,2019-10-27,0:19,"Zach, Tomar",,UI21TSMjcuo,
https://youtu.be/0HscBfQSsJc?t=1s,The Worst Game We've Ever Played,2019-05-27,0:23,"Zach, Tomar",,0HscBfQSsJc,
https://youtu.be/_ricmX6SKrs?t=1s,Titanfall 2,2020-02-22,2:51,"Cory, Lyle",,_ricmX6SKrs,
https://youtu.be/GmWJY_g-A7I?t=1s,Tom And Jerry,2018-08-20,0:27,"Zach, Michael",,GmWJY_g-A7I,
https://youtu.be/nGrUamSzKh4?t=1s,Tomb Raider I-III Remastered,2024-09-09,2:01,"Cory, Paddy",,nGrUamSzKh4,
https://youtu.be/Km7o-QKUxek?t=1s,Tomb Raider Remake,2016-08-23,0:49,"Dingdong, Julian",,Km7o-QKUxek,
https://youtu.be/A5Ums0YtmxQ?t=1s,Tomba,2018-03-14,0:33,"Zach, Lyle",,A5Ums0YtmxQ,
https://youtu.be/ih-PpXXxpOI?t=1s,Tomodachi Life (Volume 1),2024-05-31,1:15,"Cory, Dave",,ih-PpXXxpOI,
https://youtu.be/g0K7kl5froY?t=1s,Tomodachi Life (Volume 2),2024-05-31,1:38,"Cory, Dave",,g0K7kl5froY,
https://youtu.be/613CIZTuUvw?t=1s,Toontown Rewritten,2022-12-14,0:45,"Cory, Adam, Tomar",,613CIZTuUvw,
https://youtu.be/PNRga3Thliw?t=1s,Tormented Souls,2021-10-21,0:37,"Lyle, Tomar",,PNRga3Thliw,
https://youtu.be/mJ66SiXxW-w?t=1s,Totally Accurate Battle Simulator (TABS),2020-06-29,0:32,"Lyle, Tomar",,mJ66SiXxW-w,
https://youtu.be/CLB0PbtNtP8?t=1s,Totally Accurate Battlegrounds (TABG),2018-06-06,0:44,"Zach, Dingdong",,CLB0PbtNtP8,
https://youtu.be/U3wCjW1Oups?t=1s,Toy Story,2018-08-21,0:23,"Zach, Lyle",,U3wCjW1Oups,
https://youtu.be/Z5a9naYMmwU?t=1s,Tribes - Vengeance,2020-03-08,0:26,"Lyle, Tomar",,Z5a9naYMmwU,
https://youtu.be/hKHSvHYgyAo?t=1s,Truly Epic Dragon's Tale,2020-05-26,0:17,"Zach, Lyle",,hKHSvHYgyAo,
https://youtu.be/pVM7Ot-PA3M?t=1s,Twelve Minutes,2021-09-10,0:44,"Lyle, Tomar",,pVM7Ot-PA3M,
https://youtu.be/B7jHU5uVvGA?t=1s,Twinsen's Little Big Adveture 2,2024-05-18,2:04,"Lyle, Cory",,B7jHU5uVvGA,
https://youtu.be/LsD5zMolU2s?t=1s,Uncharted 2,2018-03-29,2:24,"Zach, Lyle",https://youtu.be/LsD5zMolU2s,LsD5zMolU2s,6d_swc9SRH8
https://youtu.be/ZTjYxA8mbO4?t=1s,Uncharted 4,2016-07-13,3:31,Egoraptor,,ZTjYxA8mbO4,
https://youtu.be/0xeZ_nzI-3M?t=1s,Undertale,2022-03-05,8:47,"Adam, Tomar",,0xeZ_nzI-3M,
https://youtu.be/OP7xNwYDPtM?t=1s,Unearthed,2020-08-11,1:07,"Lyle, Tomar",,OP7xNwYDPtM,
https://youtu.be/14hzrJV6n6k?t=1s,Universal Studios Theme Park Adventure - Ep 1,2019-07-25,0:19,"Lyle, Tomar",,14hzrJV6n6k,
https://youtu.be/Sqh8Dh5O-KI?t=1s,Universal Studios Theme Park Adventure - Ep 2,2019-07-27,0:16,"Lyle, Tomar",,Sqh8Dh5O-KI,
https://youtu.be/f8vluUHo9Dc?t=1s,Valheim,2021-03-27,0:35,"Zach, Lyle, Tomar",,f8vluUHo9Dc,
https://youtu.be/EhbE_5baWlw?t=1s,Vampire Survivors,2022-10-14,1:04,"Lyle, Cory",,EhbE_5baWlw,
https://youtu.be/DC6UedHWpCg?t=1s,Viewtiful Joe - Ep 1,2022-12-25,0:21,"Cory, Lyle",,DC6UedHWpCg,
https://youtu.be/SeM2c3ttC-k?t=1s,Viewtiful Joe - Ep 2,2023-01-18,0:22,"Cory, Lyle",,SeM2c3ttC-k,
https://youtu.be/x_9YTZyKe5o?t=1s,Visage,2018-10-18,1:50,"Zach, Tomar",,x_9YTZyKe5o,
https://youtu.be/PpytibO2wCc?t=1s,Warhammer - Vermintide 2,2020-03-30,0:50,"Zach, Lyle, Tomar",,PpytibO2wCc,
https://youtu.be/0pe2HUYnlrM?t=1s,Warioware,2021-06-13,1:32,"Dingdong, Julian",,0pe2HUYnlrM,
https://youtu.be/eTSINo3ruLk?t=1s,Webbed,2021-09-29,0:45,"Lyle, Tomar",,eTSINo3ruLk,
https://youtu.be/2OyTFoTVJBs?t=1s,Websplorers - Volume 1,2021-12-22,2:46,null,,2OyTFoTVJBs,
https://youtu.be/em2N6j1MpMA?t=1s,Weed Games,2018-04-20,0:17,Zach,,em2N6j1MpMA,
https://youtu.be/SF3Qi-rrqr8?t=1s,Wheel Travel,2019-04-27,0:50,"Mick, Tomar",,SF3Qi-rrqr8,
https://youtu.be/5yDZAiseIds?t=1s,Whiplash,2021-12-06,1:19,"Zach, Lyle",,5yDZAiseIds,
https://youtu.be/wh8bthQVNks?t=1s,Wild Woody,2016-12-09,0:33,"Dingdong, Julian",,wh8bthQVNks,
https://youtu.be/rw3Vh0laXVI?t=1s,Witch Hunt (2018 - 2020),2018-06-14,7:11,"Zach, Tomar",,rw3Vh0laXVI,
https://youtu.be/fgyraEyqRBM?t=1s,Wonderful 101 Remastered,2020-09-28,0:30,"Lyle, Tomar",,fgyraEyqRBM,
https://youtu.be/HqPwZaAzZwM?t=1s,World Of Warcraft,2024-03-22,0:33,"Cory, Adam, Dave",,HqPwZaAzZwM,
https://youtu.be/-VwAMsgAUvA?t=1s,Worms Armageddon,2020-05-28,4:31,"Zach, Lyle, Tomar",,-VwAMsgAUvA,
https://youtu.be/FhrsZIcXLvw?t=1s,Worms Reloaded,2020-04-23,3:33,"Zach, Lyle, Tomar",,FhrsZIcXLvw,
https://youtu.be/z8sJ73__pII?t=1s,"Yellow Baby, The",2022-10-20,0:29,"Zach, Cory",,z8sJ73__pII,
https://youtu.be/YR7_eHJ5vME?t=1s,YIIK - Ep1,2021-04-02,12:00,"Dingdong, Julian",,YR7_eHJ5vME,
https://youtu.be/pzHt3y2Bcro?t=1s,YIIK - Ep2,2021-04-02,3:00,"Dingdong, Julian",,pzHt3y2Bcro,
https://youtu.be/2gmj6oJmygk?t=1s,Yo Noid 2,2017-08-16,0:38,"Dingdong, Julian",,2gmj6oJmygk,
https://youtu.be/Bf4kH3m-sB0?t=1s,Yooka-Laylee,2017-04-19,2:12,"Dingdong, Julian",,Bf4kH3m-sB0,
https://youtu.be/BOak3tnFqSQ?t=1s,Yoshi Dead And Loving It!,2016-10-24,0:11,"Dingdong, Julian",,BOak3tnFqSQ,
https://youtu.be/Zwx3G06bxPA?t=1s,Yuppie Psycho,2022-11-05,2:00,"Cory, Tomar",,Zwx3G06bxPA,
https://youtu.be/OCEDXBKVRLM?t=1s,Zelda - A Link To The Past - Ep 1,2019-07-21,0:21,"Lyle, Tomar",,OCEDXBKVRLM,
https://youtu.be/GnwysUrAfF0?t=1s,Zelda - A Link To The Past - Ep 2,2019-07-23,0:26,"Lyle, Tomar",,GnwysUrAfF0,
https://youtu.be/QrEqp4IAey4?t=1s,Zelda - Breath Of The Wild,2018-09-18,0:31,"Zach, Lyle",,QrEqp4IAey4,
https://youtu.be/7fmlYxqf9SE?t=1s,Zelda - Link's Awakening,2022-09-24,2:16,"Cory, Tomar",,7fmlYxqf9SE,
https://youtu.be/e2D1D5KEDvM?t=1s,Zelda - Majora's Mask,2019-11-01,1:04,"Cory, Dave",,e2D1D5KEDvM,
https://youtu.be/H1ngFbboqKY?t=1s,Zelda - Ocarina Of Time,2018-04-29,2:12,"Dingdong, Julian",,H1ngFbboqKY,
https://youtu.be/Vpmb0oJUvf8?t=1s,Zelda - Tears Of The Kingdom,2023-06-08,1:05,"Zach, Lyle",,Vpmb0oJUvf8,
https://youtu.be/JB2HEsjghAU?t=1s,Zelda - The Wind Waker,2019-08-18,10:52,"Cory, Dave",,JB2HEsjghAU,
https://youtu.be/RQm3RwWeOnA?t=1s,Zelda 2,2019-05-18,2:00,"Mick, Tomar",,RQm3RwWeOnA,
https://youtu.be/7xrYkTgOpLE?t=1s,Zelda Rom Hack (Parallel Worlds),2019-06-05,0:39,"Mick, Tomar",,7xrYkTgOpLE,
https://youtu.be/1g6GWxvMv24?t=1s,Zeno Clash,2020-07-24,0:33,"Lyle, Tomar",,1g6GWxvMv24,
